



















RuneStonesCoin version v1.0.0.0-g32a928e ($Format:%cD)
Using OpenSSL version OpenSSL 1.0.2f  28 Jan 2016
Startup time: 06/09/17 01:00:12
Default data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
Used data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
dbenv.open LogDir=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\database ErrorFile=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\db.log
Bound to [::]:18465
Bound to 0.0.0.0:18465
Loading block index...
Opening LevelDB in C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\txleveldb
Opened LevelDB successfully
CBlock(hash=000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0, nTime=1496942110, nBits=1e0fffff, nNonce=2582782, vtx=1, vchBlockSig=)
  Coinbase(hash=357abbb360, nTime=1496942110, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a0872756e65636f696e)
    CTxOut(empty)
  vMerkleTree: 357abbb360 
block.GetHash() == 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
block.hashMerkleRoot == 357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0
block.nTime = 1496942110 
block.nNonce = 2582782 
SetBestChain: new best=000003389b5073c30498  height=0  trust=1048577  blocktrust=1048577  date=06/08/17 17:15:10
ResetSyncCheckpoint: sync-checkpoint reset to 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
 block index              40ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
SetBestChain: new best=0000026674b7d387e4f1  height=111  trust=121662588  blocktrust=1048577  date=06/09/17 00:16:25
ProcessBlock: ACCEPTED
received block 00000395557cd30c5566
SetBestChain: new best=00000395557cd30c5566  height=112  trust=122711165  blocktrust=1048577  date=06/09/17 00:21:28
ProcessBlock: ACCEPTED
received block 00000229997cb4029cc4
SetBestChain: new best=00000229997cb4029cc4  height=113  trust=123759742  blocktrust=1048577  date=06/09/17 00:22:46
ProcessBlock: ACCEPTED
received block 00000de27cc17b39c708
SetBestChain: new best=00000de27cc17b39c708  height=114  trust=124808319  blocktrust=1048577  date=06/09/17 00:23:26
ProcessBlock: ACCEPTED
received block e679c8badc420637399e
SetBestChain: new best=e679c8badc420637399e  height=115  trust=125856896  blocktrust=1048577  date=06/09/17 00:23:58
ProcessBlock: ACCEPTED
received block 1838db074a748c8bc9e8
SetBestChain: new best=1838db074a748c8bc9e8  height=116  trust=126905473  blocktrust=1048577  date=06/09/17 00:24:36
ProcessBlock: ACCEPTED
received block 6ef6b36bf2573351ff0b
SetBestChain: new best=6ef6b36bf2573351ff0b  height=117  trust=128001322  blocktrust=1095849  date=06/09/17 00:25:55
ProcessBlock: ACCEPTED
received block 454d0c0a6a5ca5e39935
SetBestChain: new best=454d0c0a6a5ca5e39935  height=118  trust=129057812  blocktrust=1056490  date=06/09/17 00:26:49
ProcessBlock: ACCEPTED
received block 00000db68d694a437433
SetBestChain: new best=00000db68d694a437433  height=119  trust=130149188  blocktrust=1091376  date=06/09/17 00:27:16
ProcessBlock: ACCEPTED
received block 00000b4167177cf5a048
SetBestChain: new best=00000b4167177cf5a048  height=120  trust=131197765  blocktrust=1048577  date=06/09/17 00:28:31
ProcessBlock: ACCEPTED
received block 0000047d92dcc9da0588
SetBestChain: new best=0000047d92dcc9da0588  height=121  trust=132246342  blocktrust=1048577  date=06/09/17 00:31:41
ProcessBlock: ACCEPTED
received block 00000295b9f8640555da
SetBestChain: new best=00000295b9f8640555da  height=122  trust=133294919  blocktrust=1048577  date=06/09/17 00:32:07
ProcessBlock: ACCEPTED
received block 000002b3369f1183d6c9
SetBestChain: new best=000002b3369f1183d6c9  height=123  trust=134418394  blocktrust=1123475  date=06/09/17 00:32:32
ProcessBlock: ACCEPTED
received block c1916e7cd9e864c25f3b
SetBestChain: new best=c1916e7cd9e864c25f3b  height=124  trust=135487461  blocktrust=1069067  date=06/09/17 00:32:35
ProcessBlock: ACCEPTED
received block 000005b41c23ce424a3a
SetBestChain: new best=000005b41c23ce424a3a  height=125  trust=136693719  blocktrust=1206258  date=06/09/17 00:32:37
ProcessBlock: ACCEPTED
received block 4f16e1ab562ce8e3a364
SetBestChain: new best=4f16e1ab562ce8e3a364  height=126  trust=137742296  blocktrust=1048577  date=06/09/17 00:32:49
ProcessBlock: ACCEPTED
received block 0000026dd30002c6793e
SetBestChain: new best=0000026dd30002c6793e  height=127  trust=139094366  blocktrust=1352070  date=06/09/17 00:34:24
ProcessBlock: ACCEPTED
received block 000004b0b0dd770469e8
SetBestChain: new best=000004b0b0dd770469e8  height=128  trust=140332348  blocktrust=1237982  date=06/09/17 00:35:09
ProcessBlock: ACCEPTED
received block 000001b5d22e67ed2514
SetBestChain: new best=000001b5d22e67ed2514  height=129  trust=141607845  blocktrust=1275497  date=06/09/17 00:36:14
ProcessBlock: ACCEPTED
received block 98576c9d40967f54d09f
SetBestChain: new best=98576c9d40967f54d09f  height=130  trust=142760376  blocktrust=1152531  date=06/09/17 00:37:43
ProcessBlock: ACCEPTED
received block 00000c04289d766a0b3a
SetBestChain: new best=00000c04289d766a0b3a  height=131  trust=144023489  blocktrust=1263113  date=06/09/17 00:40:48
ProcessBlock: ACCEPTED
received block ce348103f5bdf8160bd4
SetBestChain: new best=ce348103f5bdf8160bd4  height=132  trust=145072066  blocktrust=1048577  date=06/09/17 00:43:47
ProcessBlock: ACCEPTED
received block 000004fc743c2f6dbfc7
SetBestChain: new best=000004fc743c2f6dbfc7  height=133  trust=146120643  blocktrust=1048577  date=06/09/17 00:44:08
ProcessBlock: ACCEPTED
received block 00000905c18b429c059f
SetBestChain: new best=00000905c18b429c059f  height=134  trust=147169220  blocktrust=1048577  date=06/09/17 00:45:08
ProcessBlock: ACCEPTED
received block 633fb65831eb4244beee
SetBestChain: new best=633fb65831eb4244beee  height=135  trust=148217797  blocktrust=1048577  date=06/09/17 00:45:21
ProcessBlock: ACCEPTED
received block 00000751d86330bbc771
SetBestChain: new best=00000751d86330bbc771  height=136  trust=149266374  blocktrust=1048577  date=06/09/17 00:45:23
ProcessBlock: ACCEPTED
received block 69c46a40589d978e0432
SetBestChain: new best=69c46a40589d978e0432  height=137  trust=150314951  blocktrust=1048577  date=06/09/17 00:45:58
ProcessBlock: ACCEPTED
received block 0000065f795158551122
SetBestChain: new best=0000065f795158551122  height=138  trust=151465004  blocktrust=1150053  date=06/09/17 00:47:03
ProcessBlock: ACCEPTED
received block 0000028f7bfcda626c0e
SetBestChain: new best=0000028f7bfcda626c0e  height=139  trust=152531417  blocktrust=1066413  date=06/09/17 00:49:36
ProcessBlock: ACCEPTED
received block ba640946f52a795649c9
SetBestChain: new best=ba640946f52a795649c9  height=140  trust=153629516  blocktrust=1098099  date=06/09/17 00:54:12
ProcessBlock: ACCEPTED
received block 00000eb0290ad05c32e9
SetBestChain: new best=00000eb0290ad05c32e9  height=141  trust=154678093  blocktrust=1048577  date=06/09/17 00:56:26
ProcessBlock: ACCEPTED
received block 0000057f025e6b5a533a
SetBestChain: new best=0000057f025e6b5a533a  height=142  trust=155726670  blocktrust=1048577  date=06/09/17 00:56:38
ProcessBlock: ACCEPTED
received block 335309e7fe36bfd4d216
SetBestChain: new best=335309e7fe36bfd4d216  height=143  trust=156775247  blocktrust=1048577  date=06/09/17 00:57:51
ProcessBlock: ACCEPTED
received block 00000b47d1785f7d2663
SetBestChain: new best=00000b47d1785f7d2663  height=144  trust=157932767  blocktrust=1157520  date=06/09/17 01:00:07
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=134.8hrs
accepted connection 89.249.74.213:50338
send version message: version 60013, blocks=144, us=50.188.128.5:18465, them=89.249.74.213:50338, peer=89.249.74.213:50338
Added time data, samples 3, offset +15 (+0 minutes)
receive version message: version 60013, blocks=144, us=50.188.128.5:18465, them=103.16.27.26:18465, peer=89.249.74.213:50338
Added 1 addresses from 89.249.74.213: 1 tried, 2 new
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
accepted connection 96.33.131.50:54275
send version message: version 60013, blocks=144, us=50.188.128.5:18465, them=96.33.131.50:54275, peer=96.33.131.50:54275
Added time data, samples 4, offset +17 (+0 minutes)
Added 96.33.131.50:18465 from 96.33.131.50: 1 tried, 3 new
Moving 96.33.131.50:18465 to tried
receive version message: version 60013, blocks=144, us=50.188.128.5:18465, them=96.33.131.50:18465, peer=96.33.131.50:54275
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
received block 00000441577ff56e5ff1
SetBestChain: new best=00000441577ff56e5ff1  height=145  trust=158981344  blocktrust=1048577  date=06/09/17 01:01:12
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 7ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=134.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
received block 0000035564cc6ce2a8ab
SetBestChain: new best=0000035564cc6ce2a8ab  height=146  trust=160029921  blocktrust=1048577  date=06/09/17 01:01:42
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 7ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=134.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
AcceptToMemoryPool : accepted 55df8224b3 (poolsz 1)
AddToWallet 55df8224b3  new
NotifyTransactionChanged 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd status=0
updateWallet 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd 0
   inWallet=1 inModel=0 Index=0-0 showTransaction=1 derivedStatus=0
Flushing wallet.dat
Flushed wallet.dat 9ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
Flushed 4 addresses to peers.dat  5ms
received block 00000a02186a5a7dba5f
AddToWallet 55df8224b3  update
NotifyTransactionChanged 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd status=1
NotifyTransactionChanged 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd status=1
updateWallet 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd 1
SetBestChain: new best=00000a02186a5a7dba5f  height=147  trust=161144034  blocktrust=1114113  date=06/09/17 01:10:19
ProcessBlock: ACCEPTED
   inWallet=1 inModel=1 Index=0-1 showTransaction=1 derivedStatus=1
updateWallet 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd 1
   inWallet=1 inModel=1 Index=0-1 showTransaction=1 derivedStatus=1
connection timeout
Flushing wallet.dat
Flushed wallet.dat 7ms
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=134.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=135.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=135.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=135.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.3hrs
